user_id,recipt_id
120,2
474,23
950,15
765,12
434,7
672,1
714,23
450,21
758,5
657,19
667,0
773,0
87,7
136,4
98,4
708,18
280,4
595,14
687,7
696,11
404,11
772,4
291,4
725,13
484,6
245,1
416,20
859,10
89,22
374,2
812,7
938,16
440,7
8,20
492,13
0,3
20,23
814,11
850,19
175,18
823,15
564,18
514,5
187,10
6,1
326,2
443,21
936,5
397,0
630,15
776,19
178,17
299,19
665,18
713,13
29,1
293,16
96,11
803,2
328,4
364,1
325,14
282,12
649,8
435,14
889,1
653,16
116,6
446,1
981,7
823,19
53,1
21,16
980,8
19,21
451,19
40,20
394,9
33,7
981,11
454,22
365,18
836,0
811,2
203,11
62,18
894,13
409,18
172,0
605,9
113,9
598,13
717,8
41,22
224,14
687,6
135,16
868,21
515,10
99,19
838,17
601,7
6,16
8,3
461,12
384,8
568,0
542,17
485,7
481,17
350,14
351,23
514,4
311,4
636,23
288,3
649,15
10,13
318,8
811,12
849,2
426,8
527,11
923,17
417,1
975,20
737,0
537,14
817,23
92,11
419,11
389,24
85,18
280,12
411,16
854,10
328,15
994,5
857,15
641,6
631,23
770,17
576,1
841,24
145,4
656,10
364,11
88,5
339,24
878,8
865,13
786,7
234,7
750,7
771,13
641,5
755,10
350,20
796,5
220,16
880,23
809,23
78,20
941,22
32,4
170,16
716,8
444,22
744,20
606,16
507,12
451,19
323,5
565,24
152,16
398,9
800,16
511,14
442,23
550,10
668,24
780,6
401,14
302,6
832,9
483,11
330,24
101,14
192,10
922,21
423,21
989,2
380,4
905,12
100,7
437,12
683,19
492,3
905,5
325,17
272,1
621,17
530,15
410,19
945,8
357,7
141,3
50,2
720,8
910,1
188,17
982,5
322,4
89,5
572,11
469,1
994,11
991,13
308,19
245,7
425,0
742,6
58,20
427,20
146,22
43,0
860,22
877,13
295,0
456,11
165,10
935,24
429,10
927,12
384,4
682,9
496,5
509,17
958,8
597,2
111,8
675,21
924,2
467,17
834,14
870,3
96,10
719,19
79,16
871,6
938,24
600,1
582,18
937,13
765,15
195,9
654,12
414,3
440,22
150,17
688,21
501,16
290,21
458,8
198,4
373,13
645,7
449,20
114,11
515,17
851,4
731,0
612,0
999,24
188,13
882,23
606,24
913,23
419,13
383,11
255,5
604,11
93,22
764,9
814,3
175,18
421,0
432,12
653,23
332,20
121,9
344,1
179,9
910,4
67,18
55,24
360,11
776,21
859,2
804,17
479,15
878,14
62,23
317,15
957,15
672,19
917,12
672,14
995,1
26,5
854,12
641,12
679,1
658,3
524,16
341,2
883,16
959,14
180,16
93,18
405,21
967,17
775,12
103,16
28,8
624,10
80,23
519,21
764,11
865,4
146,14
199,15
380,10
265,1
465,5
765,9
465,8
351,18
662,17
726,4
116,2
312,10
951,9
681,4
885,2
949,17
410,13
881,7
442,23
275,22
560,0
90,0
215,1
31,13
909,20
632,23
428,5
191,8
804,18
168,17
222,7
360,21
927,14
459,15
88,21
232,19
325,7
132,1
404,10
653,3
894,24
851,16
66,14
634,9
369,17
244,11
487,14
275,3
58,23
116,11
890,23
914,23
117,3
923,19
988,4
798,2
343,1
135,9
980,1
382,3
737,12
125,0
60,21
307,8
856,15
53,6
23,5
835,17
317,24
534,1
509,8
945,21
93,22
410,12
821,2
606,6
161,18
696,14
278,15
520,13
679,13
23,10
958,7
766,10
578,9
222,11
318,14
133,1
241,19
765,13
441,10
965,3
571,16
82,13
976,19
444,9
712,21
134,18
2,9
328,7
494,21
738,14
362,23
429,16
699,22
202,6
567,12
745,18
451,8
180,10
65,6
334,8
901,19
490,17
750,5
198,16
26,2
132,16
337,8
969,14
792,9
776,13
443,9
548,3
619,19
961,10
313,23
477,17
438,4
253,2
942,24
216,8
677,9
341,22
675,18
498,19
233,16
616,9
792,23
340,3
692,21
57,4
517,0
297,21
883,22
983,5
378,10
609,0
917,9
282,14
423,5
36,5
323,3
165,24
484,3
517,15
835,7
565,13
982,2
321,17
894,18
996,9
120,19
246,4
836,21
962,13
707,2
106,11
704,22
892,21
845,8
90,20
256,14
92,17
987,2
227,5
209,21
360,12
877,16
428,9
842,6
419,7
356,14
702,21
994,12
749,11
14,18
642,7
109,15
540,13
766,15
174,2
792,5
498,21
119,13
646,21
449,19
525,14
41,21
503,1
664,2
6,24
955,15
13,9
245,19
58,12
618,3
374,11
259,6
803,24
747,20
223,2
991,7
127,6
787,2
346,4
630,24
930,16
216,1
530,4
832,16
197,10
626,17
33,9
746,24
869,4
784,13
653,23
261,18
515,12
556,14
351,24
145,11
338,6
603,10
6,19
114,16
590,21
523,10
259,17
591,6
627,9
277,16
780,6
171,9
414,13
301,8
756,18
461,9
589,18
755,8
550,7
573,18
259,21
13,15
558,0
869,13
670,10
428,8
681,2
274,19
868,10
501,18
108,20
293,0
107,13
196,15
852,8
822,14
426,3
843,5
250,8
504,2
41,18
645,16
20,22
754,1
220,22
116,0
98,8
88,9
585,13
170,24
22,21
912,22
859,13
470,10
459,1
282,11
852,24
588,9
426,19
365,20
558,15
480,20
871,12
286,9
827,24
42,17
376,2
181,14
82,10
494,0
409,1
859,8
219,21
312,11
972,12
472,11
112,4
712,22
275,22
124,22
170,8
554,16
974,15
943,10
794,6
669,13
649,2
254,11
673,0
178,2
538,12
625,17
462,5
979,20
237,16
676,10
243,3
664,22
96,12
657,21
823,15
424,18
452,18
594,13
426,1
42,2
205,13
148,7
253,2
93,3
698,19
498,16
853,15
779,4
559,20
780,2
196,23
108,19
258,18
746,3
673,17
768,14
12,4
954,6
520,20
789,8
208,14
789,16
321,4
417,10
857,14
161,8
511,20
82,6
666,16
401,4
345,11
295,18
659,16
215,2
119,9
748,7
522,11
847,24
753,10
645,18
873,9
623,23
703,17
514,9
726,1
721,24
361,21
269,12
811,0
325,23
191,20
891,1
704,17
539,1
988,18
864,22
180,24
686,12
501,23
296,1
124,20
667,18
943,2
343,0
490,11
49,15
698,7
289,16
440,7
264,6
299,20
786,8
846,7
335,1
462,18
944,17
879,24
161,5
352,7
997,9
756,19
764,18
699,3
480,18
371,20
774,0
310,9
218,2
118,8
909,22
919,11
477,11
187,0
290,4
410,3
963,20
508,11
291,6
49,2
144,5
315,19
975,12
496,10
499,19
199,16
193,3
720,18
687,24
223,18
208,8
47,16
448,15
979,3
428,16
710,11
250,9
926,4
888,5
572,19
852,10
611,1
427,19
898,15
374,2
879,13
240,3
275,17
232,12
428,17
257,11
200,15
984,21
965,20
101,11
523,21
54,4
9,3
423,5
448,16
185,17
690,24
250,24
46,17
912,12
784,10
957,16
956,19
731,10
432,10
14,7
694,5
194,9
270,2
905,10
869,12
17,15
22,4
262,7
787,14
781,4
960,24
423,23
862,13
957,0
447,14
154,18
573,2
431,16
912,21
248,4
741,10
250,8
159,16
568,18
976,9
384,13
358,18
220,1
517,23
919,23
342,0
16,3
311,16
557,10
574,23
9,8
969,6
720,22
275,13
166,13
505,15
255,19
431,2
96,5
317,8
336,1
211,2
337,1
222,21
223,6
337,15
28,21
306,22
201,9
379,3
4,13
553,5
471,23
21,11
654,19
831,8
995,16
61,23
303,20
13,8
105,5
554,3
319,5
778,7
836,11
239,7
843,3
246,4
983,18
35,16
35,0
401,12
339,4
510,6
20,5
797,10
986,9
605,14
394,12
545,0
794,11
193,17
667,11
454,10
392,6
6,0
339,13
430,21
64,3
351,1
217,24
267,4
293,2
676,22
413,20
735,12
460,9
599,2
178,22
503,12
357,8
815,23
318,20
910,3
333,13
965,15
780,9
273,3
274,13
223,1
241,15
156,2
75,10
202,18
597,12
185,18
9,15
693,11
305,19
568,0
970,16
442,19
965,12
434,2
56,22
412,7
153,4
258,24
893,6
989,20
162,6
551,15
358,15
12,5
249,15
352,16
903,17
160,1
465,23
218,17
681,10
366,8
873,0
203,21
320,3
104,8
766,16
615,5
677,7
61,11
257,12
458,2
144,2
104,24
529,10
747,16
862,7
779,12
399,20
233,17
219,16
960,12
18,21
368,11
629,5
781,6
408,4
642,19
896,18
535,15
483,2
173,1
206,15
709,23
936,5
210,17
778,15
640,8
743,16
296,8
246,22
445,3
547,24
336,17
387,8
501,18
617,7
82,14
700,9
690,15
715,20
107,17
296,9
753,21
731,20
281,2
970,10
397,22
137,10
6,9
837,1
128,12
931,11
963,6
930,6
725,18
640,10
479,10
404,1
33,18
679,11
868,16
636,16
707,14
330,24
397,19
228,21
315,1
685,5
146,1
224,12
927,9
565,23
378,14
851,22
687,24
631,18
696,15
375,1
882,9
161,2
673,1
393,3
701,9
263,17
584,16
53,15
943,14
621,13
481,8
863,10
371,23
530,7
254,9
222,4
562,22
961,15
173,3
354,16
461,13
896,9
775,14
700,4
584,12
965,3
282,11
990,12
593,11
463,12
64,21
175,2
273,18
406,15
344,2
513,4
176,12
333,9
807,13
502,10
258,23
49,3
390,14
479,15
545,7
114,15
198,0
94,8
835,18
950,19
776,4
307,6
269,16
739,9
213,9
115,13
798,8
866,14
25,5
858,16
845,6
371,16
384,8
873,4
153,6
158,23
331,16
795,12
531,24
395,8
676,8
64,7
32,0
478,19
651,7
302,10
933,4
392,13
198,6
358,12
783,2
628,18
906,0
878,0
113,18
760,6
740,1
370,6
853,1
937,2
368,9
959,12
25,3
259,5
77,5
775,14
298,23
334,7
52,18
465,15
444,24
960,19
101,15
214,8
904,1
270,17
949,20
776,18
805,8
195,20
730,10
732,3
423,23
888,4
312,24
993,18
708,6
580,22
477,12
358,15
859,5
750,20
891,9
846,19
455,21
353,15
749,3
389,9
224,0
380,19
762,1
632,21
140,14
618,11
903,17
587,14
396,10
519,2
884,1
592,10
552,20
530,14
612,10
614,8
629,13
600,22
802,17
35,18
286,16
944,0
415,8
972,9
162,22
855,5
193,17
192,6
54,11
979,2
4,7
995,5
527,13
98,10
533,10
962,24
814,19
417,9
171,0
279,19
546,13
410,1
565,4
572,6
665,19
581,12
392,20
538,18
266,20
54,18
124,1
123,18
573,7
535,17
979,15
488,4
186,22
102,2
300,19
935,5
985,1
695,19
602,10
26,7
577,21
568,14
526,16
421,22
527,16
305,19
488,17
437,18
991,4
866,12
305,10
246,11
350,8
268,2
950,24
61,21
549,1
56,12
371,16
841,24
295,15
133,3
784,6
974,1
19,8
802,14
283,1
48,4
959,22
79,5
616,19
117,16
129,2
348,14
832,0
637,0
173,17
777,4
659,11
18,21
359,17
518,10
160,2
196,17
333,21
905,24
814,8
953,0
150,3
526,4
219,18
998,22
983,10
416,6
690,14
994,11
786,4
127,8
856,23
221,12
674,14
381,15
624,4
549,13
483,21
743,13
284,0
746,20
952,23
375,19
242,11
975,3
217,16
625,15
470,11
280,3
181,9
643,4
408,16
94,6
103,6
451,17
102,16
54,8
361,21
458,2
66,18
225,19
735,12
108,15
172,18
696,10
789,19
484,3
97,3
464,13
580,9
500,22
981,16
351,0
840,20
798,6
688,22
59,21
100,4
491,6
96,11
454,2
329,20
808,19
389,3
803,16
584,6
244,17
599,14
485,11
671,20
484,8
980,17
338,0
52,0
334,11
121,20
722,15
144,20
622,16
928,7
12,7
254,5
557,22
59,5
737,1
587,3
270,1
846,24
779,21
865,21
70,2
394,13
911,11
774,21
22,17
11,8
508,3
876,11
96,14
438,6
45,2
253,22
585,10
379,23
397,18
850,12
789,12
601,1
365,12
849,12
865,8
579,13
216,16
155,6
116,5
162,8
968,2
476,13
8,2
73,16
167,11
150,23
534,1
122,10
572,8
808,20
729,12
695,5
148,20
958,21
880,21
913,12
141,15
806,11
222,4
344,0
945,6
614,16
303,15
77,22
537,15
252,7
59,11
526,11
927,1
661,21
610,11
117,13
637,20
196,6
173,17
211,22
777,1
569,22
130,14
248,9
168,19
949,0
892,16
364,14
696,17
389,17
754,1
124,21
474,9
590,20
988,17
219,14
78,19
476,9
913,10
853,2
136,8
332,1
85,13
145,8
227,10
330,15
833,7
375,4
400,4
615,18
314,0
194,15
368,0
208,5
852,22
883,11
306,19
639,12
94,18
683,10
607,24
244,4
411,8
520,12
390,16
690,0
275,11
977,18
406,5
602,9
316,18
458,10
38,18
368,2
986,23
890,11
466,20
228,1
328,24
498,15
601,24
369,17
667,15
955,6
310,21
960,1
572,20
538,15
435,15
214,4
803,16
423,20
696,0
696,10
747,5
113,21
229,4
290,8
67,10
714,5
611,14
677,5
598,6
341,13
800,13
425,8
573,23
357,2
472,7
340,2
990,9
575,23
107,17
58,6
596,20
349,0
210,2
314,15
232,13
64,5
924,11
302,2
266,23
247,22
82,2
165,12
402,9
918,18
708,0
856,10
676,4
213,15
715,2
483,5
440,15
404,12
617,14
610,6
333,3
824,5
848,0
342,17
593,6
122,12
714,10
708,15
987,2
967,10
194,19
619,1
506,10
168,4
414,13
20,19
52,19
726,5
841,5
645,17
596,10
952,4
128,23
891,22
109,24
229,7
681,3
209,20
831,8
233,18
135,6
269,8
75,0
287,3
80,10
400,14
951,16
263,2
984,24
612,12
629,7
563,13
186,14
547,10
929,19
228,11
263,17
245,11
644,20
688,18
604,24
914,15
431,22
233,18
593,15
650,3
591,7
863,8
488,22
509,10
9,5
591,0
978,6
381,24
987,15
569,13
955,21
54,6
939,19
278,20
204,11
252,11
717,8
850,11
515,21
625,16
603,15
393,8
638,9
373,8
373,24
938,19
325,12
805,9
416,18
688,17
935,11
298,3
214,16
976,19
941,14
377,7
481,7
214,8
780,19
881,15
984,16
539,2
891,19
67,22
352,15
142,18
302,6
297,1
523,11
121,13
937,9
813,19
878,8
866,8
788,8
206,21
266,4
431,16
937,11
901,13
182,15
418,14
56,12
476,1
782,14
440,9
553,22
462,11
208,9
337,1
469,10
331,20
724,5
23,9
795,14
404,21
387,21
367,20
451,7
630,19
161,24
440,19
261,7
838,23
438,18
818,16
979,18
371,18
787,24
392,11
292,1
502,17
26,6
873,8
534,12
862,10
996,12
622,13
544,8
262,15
346,12
407,5
890,15
632,19
494,12
700,15
559,3
455,9
385,24
327,20
679,17
180,15
186,2
555,20
381,21
598,4
695,15
628,17
393,7
833,10
681,4
955,19
843,7
303,20
255,6
267,23
475,19
708,8
84,8
609,20
751,24
26,8
101,0
274,7
720,17
20,15
838,14
488,4
742,21
537,5
79,11
320,0
495,0
41,12
556,24
891,8
274,9
959,19
563,23
606,16
128,0
407,17
832,21
678,3
591,4
179,3
413,14
751,24
695,21
886,20
150,15
914,17
473,5
863,10
327,19
706,20
656,6
370,13
612,2
553,10
953,17
543,6
749,13
142,16
907,17
272,3
619,4
17,22
369,19
716,2
151,0
18,6
220,16
313,14
467,13
53,4
4,13
9,24
296,18
931,6
953,24
418,3
772,15
294,15
857,0
675,7
432,21
713,21
824,11
639,21
878,22
87,18
539,7
122,1
622,17
482,22
216,18
459,7
238,3
43,0
138,14
546,9
234,15
280,19
480,24
47,9
581,2
64,13
910,3
847,21
885,9
437,1
759,18
329,2
440,3
553,15
468,3
263,11
446,16
338,10
635,10
186,18
414,18
607,3
342,6
10,21
777,21
103,22
291,13
266,13
346,2
348,1
275,18
452,17
338,23
92,1
931,10
438,13
799,19
862,19
41,11
454,18
897,15
427,13
509,13
637,3
257,6
213,19
585,14
867,23
300,21
751,8
639,6
737,14
125,7
915,14
589,22
812,18
697,3
769,13
375,24
326,6
608,13
757,11
440,17
854,14
187,14
579,12
712,22
238,17
202,22
4,24
836,12
932,0
184,4
520,12
525,3
609,21
271,8
555,14
999,20
128,24
647,3
313,11
558,17
684,24
189,1
71,15
960,3
81,12
580,11
962,0
469,11
457,12
714,18
368,23
376,21
168,22
526,4
183,14
596,4
552,13
590,1
701,19
487,4
280,17
983,13
192,12
803,14
499,9
92,13
600,11
345,18
914,9
964,20
842,15
45,11
327,18
57,8
932,9
118,20
726,3
220,10
844,2
346,24
942,0
53,8
769,13
782,16
522,13
726,13
643,4
306,14
555,11
425,19
825,10
989,11
121,18
888,12
694,9
400,10
638,1
445,20
446,19
820,15
301,15
885,0
534,20
429,14
579,18
530,15
570,5
858,20
968,9
522,12
980,3
131,9
740,23
777,4
673,16
902,21
306,18
923,17
368,17
742,13
589,19
450,15
335,4
356,23
860,1
233,6
270,15
37,1
927,13
77,22
794,15
296,23
525,6
790,5
30,11
357,7
38,22
496,22
971,12
845,8
213,3
163,6
744,2
855,6
895,21
10,20
159,7
434,22
565,1
490,5
689,10
567,17
228,22
590,11
750,18
490,14
936,17
356,0
794,2
443,3
863,17
816,6
785,23
368,18
231,8
789,14
294,9
104,16
5,9
712,10
675,5
116,23
259,14
932,1
892,19
715,17
638,9
773,15
941,5
495,20
347,6
271,6
232,4
60,24
697,9
624,23
398,24
378,2
865,7
131,12
423,3
575,5
164,5
960,8
680,11
944,13
32,7
835,20
231,16
973,15
25,9
167,15
193,18
892,4
60,17
67,11
37,24
111,11
452,13
142,7
550,19
942,9
830,24
185,5
816,17
23,4
616,9
555,21
187,15
847,9
449,13
866,17
535,5
18,24
672,18
577,6
277,11
928,15
579,20
884,11
292,20
428,23
599,15
58,1
593,2
89,21
578,5
98,17
244,22
326,9
425,20
424,13
607,19
166,0
304,13
674,19
939,6
100,22
328,8
922,3
507,7
639,22
710,15
903,14
224,12
896,6
528,17
892,5
281,5
632,18
882,22
153,13
21,5
731,20
563,18
141,9
337,9
990,21
661,14
541,23
392,0
66,15
91,22
419,11
581,2
957,20
48,10
742,16
221,5
6,15
234,6
872,22
610,7
509,7
718,6
568,5
144,15
305,9
80,9
282,13
162,17
57,23
653,20
684,3
815,0
544,22
193,18
383,6
939,19
739,2
590,2
175,11
827,19
632,9
712,3
918,7
312,4
947,1
148,13
479,14
482,23
574,13
140,18
214,20
111,13
195,9
809,23
301,20
443,0
203,24
35,19
391,24
761,12
845,5
410,5
697,10
829,18
69,20
961,20
529,9
79,7
343,10
171,15
945,8
491,19
4,4
496,10
142,4
159,24
197,14
516,18
367,14
615,12
308,4
97,9
267,0
513,21
999,2
133,12
535,8
215,14
86,14
809,19
128,12
979,4
379,8
27,6
751,20
321,6
345,10
323,5
176,17
810,23
44,3
521,23
662,24
976,8
375,14
461,16
172,12
500,3
45,21
191,10
782,5
302,17
661,21
972,17
403,13
561,13
649,9
67,19
97,18
528,18
200,0
486,5
492,19
529,20
193,5
785,0
141,12
157,6
327,1
172,0
355,13
853,22
383,22
909,19
170,15
848,21
646,15
72,16
324,15
480,17
449,1
321,17
467,6
615,17
969,10
540,23
779,5
354,8
215,11
679,15
486,1
827,23
705,6
650,22
834,16
963,14
689,8
674,13
67,13
211,18
522,17
186,5
901,22
249,15
526,6
717,10
273,4
507,14
663,20
150,12
708,3
677,20
559,13
383,5
721,24
410,11
289,12
7,14
949,9
492,9
832,9
753,13
772,22
381,11
337,3
53,17
443,22
535,23
259,19
830,0
662,0
275,20
776,14
717,4
253,22
818,10
147,15
928,18
497,12
516,14
247,10
190,10
107,10
207,3
45,24
555,22
528,22
837,9
449,23
268,1
94,19
230,3
285,2
872,15
885,24
907,13
572,2
622,11
562,1
891,9
826,3
786,17
987,23
676,8
303,6
136,20
660,20
303,16
193,0
641,15
190,18
410,24
800,10
554,12
961,10
479,21
487,1
733,1
746,10
685,10
285,2
319,1
59,1
200,19
54,7
559,2
743,21
461,15
749,16
271,23
426,9
769,11
418,24
268,2
224,21
519,14
380,17
595,12
184,19
419,17
396,21
938,19
405,14
510,15
601,0
229,10
321,21
559,7
347,8
443,20
26,10
911,20
494,24
629,11
651,23
657,9
985,18
439,24
317,24
512,17
310,5
769,20
383,15
156,10
450,3
495,23
386,13
37,5
813,22
415,10
284,9
601,2
129,17
598,16
400,23
619,23
556,15
368,22
132,1
108,21
738,21
982,7
269,3
428,11
395,3
735,3
795,15
697,12
982,9
80,14
856,4
226,1
462,2
805,17
494,6
490,3
912,5
266,6
960,22
638,20
922,14
686,2
753,18
944,2
988,5
40,24
974,22
720,1
741,2
8,15
446,11
150,20
405,23
3,9
608,7
857,14
159,17
957,17
143,2
274,18
710,24
818,7
848,15
89,24
676,10
879,16
540,21
44,8
513,23
854,16
88,3
600,15
972,2
578,15
766,20
529,4
300,5
466,7
456,9
453,4
733,16
364,18
659,11
737,23
159,4
224,13
570,19
942,11
488,14
560,1
27,8
423,10
111,4
300,2
407,17
637,22
842,8
854,21
995,3
80,17
768,14
787,14
51,21
748,13
249,2
412,4
70,0
311,3
72,24
44,18
394,8
141,19
465,21
906,16
778,13
114,19
748,19
725,9
331,8
623,9
503,10
671,17
903,19
406,7
196,11
663,8
466,23
213,7
220,14
378,15
159,21
380,7
118,18
401,14
789,8
914,16
660,7
596,1
887,3
984,0
707,14
715,24
241,20
863,0
232,12
670,9
478,3
51,21
694,7
29,12
167,9
395,0
965,12
624,17
897,13
601,8
610,8
156,14
68,23
806,23
487,6
86,1
267,6
139,23
519,10
882,16
681,16
614,17
186,18
729,17
236,12
981,24
698,14
314,3
395,0
290,17
941,22
332,17
642,23
838,9
923,13
278,7
214,11
535,8
684,11
716,12
949,10
997,9
94,12
704,5
934,4
701,12
163,13
403,10
635,0
182,12
931,16
175,21
344,15
834,23
748,22
258,2
159,1
964,12
66,23
387,16
483,10
279,0
282,14
895,14
911,1
135,3
248,15
732,7
687,17
561,24
659,1
397,8
990,1
163,11
293,17
844,8
547,11
650,20
435,2
597,24
724,3
556,17
814,22
5,15
520,23
849,12
729,17
708,22
106,5
505,3
771,5
835,10
784,23
954,22
966,4
618,15
292,17
701,17
797,3
962,21
510,16
169,8
872,10
218,17
731,15
913,12
630,14
230,22
951,0
803,1
229,19
327,14
154,18
578,22
206,18
394,19
227,1
299,15
318,18
157,16
19,18
451,11
399,3
43,13
568,23
472,19
327,21
509,16
382,3
914,21
890,6
110,22
897,9
776,1
192,9
521,6
38,7
248,0
147,4
446,1
239,2
208,4
596,24
968,17
440,20
538,20
287,24
248,18
6,8
564,17
663,16
419,2
79,0
608,9
945,13
340,5
671,5
505,10
996,19
877,3
268,8
692,17
539,23
357,21
505,0
119,6
497,10
492,21
428,0
840,3
848,24
957,12
32,12
77,14
350,10
315,22
132,14
983,21
218,2
790,17
884,21
688,5
144,13
894,5
179,3
564,4
949,10
256,15
872,24
714,8
706,7
717,7
544,15
395,18
703,4
458,16
554,17
916,14
250,13
975,20
323,1
193,2
755,11
828,14
26,21
527,5
31,23
231,6
288,23
849,0
335,1
121,10
36,4
432,19
38,11
111,1
725,17
228,4
803,15
908,5
771,1
966,13
637,19
957,21
886,7
745,16
494,24
633,23
731,13
260,6
252,6
326,20
865,15
727,9
266,21
305,20
283,0
978,18
390,19
410,16
631,14
94,22
736,16
31,10
447,8
39,22
971,13
743,2
134,0
686,6
582,8
531,8
308,1
15,24
951,5
815,15
397,24
276,16
24,2
17,7
389,23
738,20
917,0
639,16
952,5
787,5
115,12
734,24
248,0
366,20
38,2
949,1
476,14
8,18
988,21
961,1
739,9
33,6
891,6
180,16
690,8
639,17
54,9
806,19
403,18
776,19
579,8
823,6
178,11
352,16
432,6
54,10
336,10
247,6
571,1
193,16
225,4
436,16
81,1
546,6
416,6
625,4
84,8
458,19
567,9
786,22
120,17
159,17
574,10
570,16
943,20
274,1
780,3
599,4
183,20
374,2
494,8
789,3
502,17
35,22
506,8
449,21
164,11
872,13
780,21
552,14
498,20
818,14
967,5
762,23
802,6
109,3
85,19
89,3
472,2
863,15
329,10
227,18
160,6
252,12
70,17
842,10
899,0
960,24
259,4
316,24
555,8
531,17
224,16
387,18
462,10
435,15
348,11
902,4
717,9
677,13
361,14
12,5
579,12
734,24
593,2
579,3
512,20
758,18
614,6
634,4
815,23
144,17
393,12
422,9
286,23
904,10
631,0
297,18
398,1
641,5
102,19
729,5
896,19
191,5
919,10
244,0
283,2
744,14
232,18
2,4
617,21
321,6
360,3
895,11
216,18
347,16
864,13
453,22
1,19
85,10
520,22
694,14
239,24
53,12
555,9
283,5
204,20
294,19
448,1
652,2
643,0
430,23
457,10
866,17
802,16
434,23
437,4
154,19
695,2
743,20
319,5
412,16
862,12
266,24
61,10
920,8
243,17
536,17
152,0
491,8
750,14
771,10
552,0
587,12
928,12
374,17
660,18
273,2
471,3
834,3
748,6
871,0
942,19
632,20
35,17
547,5
549,1
125,4
739,1
944,23
649,3
871,8
916,11
261,12
362,7
348,4
871,4
454,2
980,5
564,9
404,12
491,10
216,12
68,15
0,0
56,14
960,14
411,22
78,0
681,8
321,0
85,10
747,23
762,16
865,16
566,3
6,15
620,0
381,24
356,6
332,12
991,19
166,2
611,14
236,13
112,10
162,14
18,15
536,6
18,14
712,20
242,10
719,16
201,9
424,14
132,14
423,4
505,24
156,9
463,5
621,8
342,15
274,9
561,6
459,9
55,8
506,19
349,2
267,10
288,24
146,10
886,14
489,7
452,1
58,10
614,7
254,2
634,23
864,16
331,5
172,21
224,12
988,3
318,15
906,6
277,15
119,12
972,16
457,20
594,12
710,17
508,10
170,23
10,12
794,0
95,19
78,9
734,5
693,12
312,1
375,4
424,1
736,11
116,16
648,18
934,14
77,11
633,6
870,6
377,19
404,17
845,21
921,4
336,3
378,11
308,20
800,23
736,10
141,1
716,16
511,10
63,3
89,14
940,13
930,16
150,0
820,11
331,22
285,20
585,12
370,6
6,11
929,15
147,8
811,15
860,0
280,5
42,3
122,19
807,0
395,13
891,14
555,12
965,21
955,0
55,6
590,16
73,11
953,6
517,13
971,9
601,9
980,7
151,8
904,2
811,24
46,5
561,18
195,11
703,2
208,9
272,4
924,3
431,23
953,19
837,19
867,0
910,15
897,1
862,24
460,14
123,9
600,7
271,1
390,9
811,18
56,16
414,0
936,21
892,18
893,11
529,15
594,18
412,16
5,13
597,8
885,10
851,1
66,11
67,10
876,1
161,5
595,17
400,6
513,17
159,8
393,24
184,23
359,22
615,16
211,4
569,0
364,0
61,9
455,12
870,23
7,3
322,1
425,10
350,4
61,3
997,10
106,10
775,7
463,22
205,23
884,9
589,7
593,0
388,10
90,12
958,5
851,20
673,10
892,5
14,1
753,23
5,5
461,4
80,10
118,23
375,24
536,21
324,12
385,5
781,8
206,21
418,17
66,18
193,17
328,8
758,15
238,4
958,7
72,15
756,2
197,16
53,23
925,4
44,9
436,11
857,1
472,12
738,18
706,24
34,1
352,2
225,12
828,7
550,22
197,10
284,20
96,21
997,14
261,22
22,12
996,22
80,11
726,5
331,20
565,20
568,21
743,24
117,11
830,21
698,10
9,5
875,8
615,13
234,14
699,0
107,21
65,8
265,9
903,4
947,17
493,10
597,15
477,11
465,5
579,22
865,4
688,2
820,24
792,1
535,12
739,5
676,24
780,13
95,16
55,9
131,18
475,23
500,8
576,16
420,8
736,2
20,7
572,3
710,18
62,0
777,24
507,20
360,9
936,13
443,17
491,11
742,13
742,13
772,12
463,0
128,13
362,7
619,17
16,14
81,2
517,1
252,0
888,4
280,21
340,7
327,7
248,10
661,24
923,22
48,17
343,10
141,22
746,12
902,19
451,11
25,2
495,0
875,14
595,23
429,18
742,3
107,1
30,1
43,3
597,18
626,22
355,1
672,4
727,8
140,13
334,11
634,3
317,18
878,15
848,15
117,8
896,9
78,13
455,6
79,13
507,8
327,6
666,10
952,2
481,12
525,13
573,8
611,16
978,20
410,1
112,0
327,9
867,7
203,5
408,20
985,11
510,7
238,7
339,19
618,18
317,2
253,2
201,5
475,14
114,16
478,11
261,8
554,13
209,7
881,23
350,5
839,13
552,10
896,16
181,15
716,9
580,23
954,10
364,0
826,9
32,23
68,12
33,21
575,24
29,4
204,11
720,9
154,5
907,22
848,14
352,14
817,13
88,20
376,22
291,16
146,16
340,2
677,17
223,2
226,10
64,8
975,15
403,7
712,14
912,13
817,0
52,7
951,20
622,1
960,19
72,18
